craftingOutcomeInGil,crafted_name,crafted_id,crafted_averagePricePerUnit,crafted_regularSaleVelocity,crafted_universalisUrl,crafted_amount,ingredientOne_name,ingredientOne_id,ingredientOne_averagePricePerUnit,ingredientOne_regularSaleVelocity,ingredientOne_universalisUrl,ingredientOne_amount,ingredientTwo_name,ingredientTwo_id,ingredientTwo_averagePricePerUnit,ingredientTwo_regularSaleVelocity,ingredientTwo_universalisUrl,ingredientTwo_amount,ingredientThree_name,ingredientThree_id,ingredientThree_averagePricePerUnit,ingredientThree_regularSaleVelocity,ingredientThree_universalisUrl,ingredientThree_amount,ingredientFour_name,ingredientFour_id,ingredientFour_averagePricePerUnit,ingredientFour_regularSaleVelocity,ingredientFour_universalisUrl,ingredientFour_amount,ingredientFive_name,ingredientFive_id,ingredientFive_averagePricePerUnit,ingredientFive_regularSaleVelocity,ingredientFive_universalisUrl,ingredientFive_amount,ingredientSix_name,ingredientSix_id,ingredientSix_averagePricePerUnit,ingredientSix_regularSaleVelocity,ingredientSix_universalisUrl,ingredientSix_amount,ingredientSeven_name,ingredientSeven_id,ingredientSeven_averagePricePerUnit,ingredientSeven_regularSaleVelocity,ingredientSeven_universalisUrl,ingredientSeven_amount,ingredientEight_name,ingredientEight_id,ingredientEight_averagePricePerUnit,ingredientEight_regularSaleVelocity,ingredientEight_universalisUrl,ingredientEight_amount,ingredientNine_name,ingredientNine_id,ingredientNine_averagePricePerUnit,ingredientNine_regularSaleVelocity,ingredientNine_universalisUrl,ingredientNine_amount,craftingOutcomeInGil
-1981667,Riviera Cottage Roof (Wood),6347,1247,0.71,https://universalis.app/market/6347,1,Fire Shard,2,79,25876.11,https://universalis.app/market/2,4,Ice Shard,3,81,20814.68,https://universalis.app/market/3,4,Wind Shard,4,81,16756.64,https://universalis.app/market/4,4,Earth Shard,5,80,8004.96,https://universalis.app/market/5,24,Lightning Shard,6,82,12167.18,https://universalis.app/market/6,4,Water Shard,7,82,14682.68,https://universalis.app/market/7,4,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,28,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,28,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,28,-1981667
-17898011,Riviera Arched Window,6401,255,0.61,https://universalis.app/market/6401,1,Fire Shard,2,79,25876.11,https://universalis.app/market/2,1,Ice Shard,3,81,20814.68,https://universalis.app/market/3,7,Wind Shard,4,81,16756.64,https://universalis.app/market/4,7,Earth Shard,5,80,8004.96,https://universalis.app/market/5,7,Lightning Shard,6,82,12167.18,https://universalis.app/market/6,3,Water Shard,7,82,14682.68,https://universalis.app/market/7,1,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,6,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,7,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,7,-17898011
-6059323,Riviera Chair,6513,5374,0.36,https://universalis.app/market/6513,1,Fire Shard,2,79,25876.11,https://universalis.app/market/2,3,Ice Shard,3,81,20814.68,https://universalis.app/market/3,2,Wind Shard,4,81,16756.64,https://universalis.app/market/4,2,Earth Shard,5,80,8004.96,https://universalis.app/market/5,1,Lightning Shard,6,82,12167.18,https://universalis.app/market/6,1,Water Shard,7,82,14682.68,https://universalis.app/market/7,1,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,7,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,7,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,7,-6059323
-17501283,Heavy Wolfram Helm,7480,1768,1.18,https://universalis.app/market/7480,1,Fire Shard,2,79,25876.11,https://universalis.app/market/2,99,Ice Shard,3,81,20814.68,https://universalis.app/market/3,99,Wind Shard,4,81,16756.64,https://universalis.app/market/4,99,Earth Shard,5,80,8004.96,https://universalis.app/market/5,99,Lightning Shard,6,82,12167.18,https://universalis.app/market/6,99,Water Shard,7,82,14682.68,https://universalis.app/market/7,99,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,12,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,5,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,12,-17501283
-547021,Ancient Lumber,7606,4960,39.36,https://universalis.app/market/7606,1,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,1,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,1,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,1,Earth Crystal,11,85,33273.18,https://universalis.app/market/11,1,Lightning Crystal,12,90,44121.36,https://universalis.app/market/12,1,Water Crystal,13,73,51750.14,https://universalis.app/market/13,1,Fire Cluster,14,199,17582.47,https://universalis.app/market/14,2,Ice Cluster,15,41,17513.75,https://universalis.app/market/15,1,Wind Cluster,16,173,15587.68,https://universalis.app/market/16,2,-547021
-20343,Augmented Heavy Wolfram Cuirass,8454,2152,1.11,https://universalis.app/market/8454,1,Ice Cluster,15,41,17513.75,https://universalis.app/market/15,2,Wind Cluster,16,173,15587.68,https://universalis.app/market/16,1,Earth Cluster,17,182,13948.71,https://universalis.app/market/17,1,Lightning Cluster,18,207,16020.71,https://universalis.app/market/18,2,Heavy Wolfram Cuirass,7481,1151,1.11,https://universalis.app/market/7481,1,Wolfram Cuirass,7487,2995,0.07,https://universalis.app/market/7487,1,Saurian Shirt of Striking,7493,4091,0.39,https://universalis.app/market/7493,1,Saurian Tabard of Aiming,7499,1918,0.68,https://universalis.app/market/7499,1,Cashmere Robe of Healing,7505,2042,1,https://universalis.app/market/7505,1,-20343
-9117,Grade 1 Feed - Speed Blend,9615,0,,https://universalis.app/market/9615,3,Fire Shard,2,79,25876.11,https://universalis.app/market/2,3,Water Shard,7,82,14682.68,https://universalis.app/market/7,3,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,2,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,2,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,2,Earth Crystal,11,85,33273.18,https://universalis.app/market/11,1,Lightning Crystal,12,90,44121.36,https://universalis.app/market/12,2,Water Crystal,13,73,51750.14,https://universalis.app/market/13,2,Fire Cluster,14,199,17582.47,https://universalis.app/market/14,1,-9117
-9081,Grade 1 Feed - Acceleration Blend,9618,0,0.18,https://universalis.app/market/9618,3,Fire Shard,2,79,25876.11,https://universalis.app/market/2,3,Water Shard,7,82,14682.68,https://universalis.app/market/7,3,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,2,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,1,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,4,Earth Crystal,11,85,33273.18,https://universalis.app/market/11,1,Lightning Crystal,12,90,44121.36,https://universalis.app/market/12,2,Water Crystal,13,73,51750.14,https://universalis.app/market/13,2,Fire Cluster,14,199,17582.47,https://universalis.app/market/14,1,-9081
-8549,Grade 1 Feed - Balance Blend,9621,0,,https://universalis.app/market/9621,3,Fire Shard,2,79,25876.11,https://universalis.app/market/2,3,Water Shard,7,82,14682.68,https://universalis.app/market/7,3,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,2,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,2,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,2,Earth Crystal,11,85,33273.18,https://universalis.app/market/11,2,Lightning Crystal,12,90,44121.36,https://universalis.app/market/12,2,Water Crystal,13,73,51750.14,https://universalis.app/market/13,2,Fire Cluster,14,199,17582.47,https://universalis.app/market/14,1,-8549
-8377,Grade 1 Feed - Endurance Blend,9624,0,,https://universalis.app/market/9624,3,Fire Shard,2,79,25876.11,https://universalis.app/market/2,3,Water Shard,7,82,14682.68,https://universalis.app/market/7,3,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,2,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,2,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,2,Earth Crystal,11,85,33273.18,https://universalis.app/market/11,1,Lightning Crystal,12,90,44121.36,https://universalis.app/market/12,2,Water Crystal,13,73,51750.14,https://universalis.app/market/13,2,Fire Cluster,14,199,17582.47,https://universalis.app/market/14,1,-8377
-8986,Grade 1 Feed - Stamina Blend,9627,0,,https://universalis.app/market/9627,3,Fire Shard,2,79,25876.11,https://universalis.app/market/2,3,Water Shard,7,82,14682.68,https://universalis.app/market/7,3,Fire Crystal,8,88,89149.21,https://universalis.app/market/8,2,Ice Crystal,9,80,38572.57,https://universalis.app/market/9,1,Wind Crystal,10,138,86843.96,https://universalis.app/market/10,2,Earth Crystal,11,85,33273.18,https://universalis.app/market/11,2,Lightning Crystal,12,90,44121.36,https://universalis.app/market/12,2,Water Crystal,13,73,51750.14,https://universalis.app/market/13,4,Fire Cluster,14,199,17582.47,https://universalis.app/market/14,1,-8986
